,productId,���,questionId,questions,label
11493,1428866,���ݲ�ױ,19184699,��˿������˿���ĸ�ζ����һ��,0
11494,1301453,���ݲ�ױ,17846214,����жkissme�Ľ�ë����,0
11495,1508348,���ݲ�ױ,60446724,ϴ����ʲ�ܱ����ǧ��Ҫ�������Ҷ�������,0
11496,1429449,���ݲ�ױ,75177101,23�궬�����ʺ���,3
11497,1624594,���ݲ�ױ,20508246,��ʲô���,0
11498,1430180,���ݲ�ױ,29313440,�ĸ���ɫ��װ�,0
11499,1428772,���ݲ�ױ,13802892,�и���������,2
11500,1583536,���ݲ�ױ,75016198,��Ƥ�ʺ�ʲôɫ��,3
11501,1624875,���ݲ�ױ,39845126,ʲô���,0
11502,1573169,���ݲ�ױ,74255481,Ϊɶ���������պ���Ƿ���,0
11503,12617,���ݲ�ױ,22484885,һƿ������ö��,0
11504,1330333,���ݲ�ױ,22332885,�ڶ�������ĭĨ�����պ�Ѫ˿��λ���е�ʹ�ǲ��ǲ��ʺ�,0
11505,1588979,���ݲ�ױ,14744051,�а�װ����,0
11506,1602403,���ݲ�ױ,23040131,�������ϵ�е���,0
11507,1410183,���ݲ�ױ,30358428,��û���滺����ͻȻ�����Զ������ÿ�ζ�Ҫ��,0
11508,1567033,���ݲ�ױ,28131554,��cpb�����Ļ���һ����С��С�ĺ��������з�ĩ��ʲô����Ҫ����ȥ��,0
11509,1330383,���ݲ�ױ,55930191,����������,0
11510,1353385,���ݲ�ױ,59937309,�ù���ܸ�û�������,0
11511,1624722,���ݲ�ױ,20529248,���������Ǵӱ�˰��������,0
11512,1624797,���ݲ�ױ,58425826,ճ����,0
11513,1317419,���ݲ�ױ,24858331,���»��п��͵���������ƫ�ɿ�����ôлл,0
11514,1451504,���ݲ�ױ,80161273,������־ö���ô�����������ر����۵�ζ����,0
11515,1508348,���ݲ�ױ,52785144,�����������󲻴�,0
11516,1624797,���ݲ�ױ,14772436,Ϊʲô�Ҹо����Ǽٵ��������Ա�û�ж�ά��,0
11517,1606292,���ݲ�ױ,20212275,�ĸ�����׵�21����13,0
11518,1330102,���ݲ�ױ,22126158,�������������û������,0
11519,1616143,���ݲ�ױ,82953250,�⼸��ϵ���ĸ�����,0
11520,1624465,���ݲ�ױ,56326037,Ϊʲô�����׿��������������������ֱ�ǩ����һģһ���Ĳ�Ʒֻ�Ǽ۸��һ��ѽ,0
11521,1510434,���ݲ�ױ,62489800,������������,0
11522,1350251,���ݲ�ױ,15020883,�в�����������õ���,0
11523,1474765,���ݲ�ױ,61574158,��Ʒ��,1
11524,1372856,���ݲ�ױ,69415475,ʹ�øо���ô��,0
11525,1430177,���ݲ�ױ,27081360,��Ҷ����µ�֮���Ŷ������յ�����,0
11526,1557985,���ݲ�ױ,56381141,�᲻�����׻�������ô��,0
11527,1606292,���ݲ�ױ,21763183,��Ƥ����ƽʱҲ��,0
11528,1330336,���ݲ�ױ,16456439,���հ����ר��һ����,0
11529,1624427,���ݲ�ױ,37665403,����Ʒ��Ϊʲô�����ط�������ٶ�,0
11530,1606292,���ݲ�ױ,30186465,21��ɫ����ɫ��ʲô����,0
11531,1423509,���ݲ�ױ,17317507,�ữױ�������������˸���˪����Ҫ�÷۱���,0
11532,1330104,���ݲ�ױ,70056502,��Ƥ���м�����������Ե���������,0
11533,1606292,���ݲ�ױ,14965421,��ô�򸶿��Ժ���п����Ϣ����,0
11534,1606292,���ݲ�ױ,19256462,ƫ�Ƶ�Ƥ������Ƥ��Ҫ���ĸ�ɫ����,0
11535,1624721,���ݲ�ױ,67366265,�����ǿ��,0
11536,1232156,���ݲ�ױ,17729642,�и���������,2
11537,1606292,���ݲ�ױ,20239209,������ʲôʱ���,0
11538,2091631,���ݲ�ױ,28309292,556�۸������,0
11539,1326464,���ݲ�ױ,53240396,����һ�����������ôֲ��кܶරӡ���Ƽ�ʲô����ѽ�Һܿ���ѽллӴ,0
11540,1229364,���ݲ�ױ,53057756,��Ƥ���ڻƺ��ò�,0
11541,1451175,���ݲ�ױ,52909811,Ч����ô��,0
11542,1368869,���ݲ�ױ,61451589,����Ƕ���Ǯ���ֵ���,0
11543,1480306,���ݲ�ױ,21591208,����־�ô��Ŷ�ð�,0
11544,1452358,���ݲ�ױ,23114401,Ϊʲô�����û��ɫ�ſ���ѡ���������,0
11545,1624531,���ݲ�ױ,53520224,��Һ�����ֱ��һö��֪����Ů�����Ŀ�ں�������Ұ��æ��ѡ��,0
11546,1350256,���ݲ�ױ,21399769,�����������ö��,0
11547,1350256,���ݲ�ױ,14976672,һ��Ҫ��òŵ���,0
11548,1329665,���ݲ�ױ,24431632,�����������ʲôͿȡʹ�û�ױ�޷��ǻ�ױ�ް�պȡ,0
11549,1330102,���ݲ�ױ,55526764,�����ڻ����������¿�������,0
11550,1454124,���ݲ�ױ,52860298,Ϊʲô�ں�����������ɫ,0
11551,1508348,���ݲ�ױ,59253699,��Ҫ�ٹ���������������ʹ��3�����¹���Ҫ�Լ���ϵ����ά���˷ѻ�Ҫ�Ը�,0
11552,1410191,���ݲ�ױ,26104091,��ʷ��ͼ۶���,0
11553,1609644,���ݲ�ױ,84497902,������ƿ���ϵ���ĸȫ����˭�ܸ���������������Ǽٻ�����ʫ��ɹҲ�ǵ���,0
11554,1606292,���ݲ�ױ,20465375,��Ƥ��ƫ�����ĸ�����,0
11555,1330336,���ݲ�ױ,60429528,���ղ�����,0
11556,1429467,���ݲ�ױ,64698892,Ϊʲô����ƴ��,0
11557,1426457,���ݲ�ױ,55791306,��Ҷ��Ƕ��ٶ����ֵ�����Ʒ��,1
11558,1318198,���ݲ�ױ,30849582,�����Ҫʪ����,0
11559,1444366,���ݲ�ױ,29156271,�������ζ�������������,0
11560,1600093,���ݲ�ױ,37158378,մ����,0
11561,1460852,���ݲ�ױ,58333594,��Ƥ���ĸ���ɫ��Ȼ,0
11562,1318198,���ݲ�ױ,19491106,����Ʒ�������һ�����û��,0
11563,1583534,���ݲ�ױ,55381466,Ƥ���е�ɶ����ûῨ����,0
11564,1429228,���ݲ�ױ,18846695,������������,0
11565,1330104,���ݲ�ױ,58635235,���˺�����ǰ����ᷢ��������ô�����ǲ��Ǽٻ�,0
11566,1588998,���ݲ�ױ,59211950,���쵽��,0
11567,1543631,���ݲ�ױ,25380077,������˺������׻���,0
11568,1337957,���ݲ�ױ,51716452,Ϊʲôƿ�Ӹ�ͼƬ�ϵĲ�һ��,0
11569,1588979,���ݲ�ױ,65179501,��Ҫжױ��,0
11570,1428980,���ݲ�ױ,54720864,�������뼸���ܵ�,0
11571,1606292,���ݲ�ױ,16872256,Ƥ��������Ͼ��ʲôɫ��,0
11572,1353385,���ݲ�ױ,62488317,��Ʒ��,1
11573,1353385,���ݲ�ױ,88145556,Ϊʲô��װ��һ��,0
11574,1583534,���ݲ�ױ,83294248,˰�Ѷ���Ǯ��,0
11575,1423415,���ݲ�ױ,72543591,��ޢ����cc������,0
11576,1313343,���ݲ�ױ,29529010,����Ǿ�������ˮ,0
11577,1317419,���ݲ�ױ,19354389,��˵��������ӡ,0
11578,1459383,���ݲ�ױ,82942319,���漣�����Ǹ���Сƿ��ͬһ����,0
11579,1317419,���ݲ�ױ,80901290,һ�ܼ��κ���,0
11580,1600076,���ݲ�ױ,21365574,ʲôʱ���л�,0
11581,1583536,���ݲ�ױ,77187250,һƿ�����ö��,0
11582,1330333,���ݲ�ױ,75034672,�ǹ��ʰ滹���ձ�������ѽ,0
11583,1330333,���ݲ�ױ,19882314,������Ŀɿ���,0
11584,1605012,���ݲ�ױ,14980951,�а�װ����,0
11585,1426116,���ݲ�ױ,60846316,Ƥ������ʲôɫ��,0
11586,1426116,���ݲ�ױ,57334626,��ôû��1��,0
11587,1606292,���ݲ�ױ,61634243,���Ч����ô����Щ����������ס��,0
11588,1616143,���ݲ�ױ,83356833,������13��21Ƥ���׵����аߵ�,0
11589,1606292,���ݲ�ױ,39306864,����ʱ���ĸ�,0
11590,1326464,���ݲ�ױ,61497960,�оƾ�����,0
11591,1262398,���ݲ�ױ,81035894,�ر���Ե�Ƥ���ʺ���,3
11592,1570809,���ݲ�ױ,28506459,��Ƥ�ʺϼ���,3
11593,1350256,���ݲ�ױ,25876428,�����������������,0
11594,1494309,���ݲ�ױ,13755923,��ʪЧ����γ־ö����,0
11595,1426071,���ݲ�ױ,56565960,���Ž�Ҫ����,0
11596,1426468,���ݲ�ױ,16203317,�ʺ�ʲô���������,3
11597,1225867,���ݲ�ױ,61959774,û�а߿�������,0
11598,1620475,���ݲ�ױ,20151543,�����з�����,0
11599,1429467,���ݲ�ױ,62844064,�ҵ�ɨ����ʾֻ������Ԫ��Ϊɶ�ѵ����Ĳ�����Ʒ��,0
11600,1624559,���ݲ�ױ,83457409,�ĸ�����׵�ɫ��,0
11601,1477694,���ݲ�ױ,57296953,ע���ʱ����ô�Ҳ�����Ʒ����,0
11602,1350251,���ݲ�ױ,38595981,�ʺ��и�����,2
11603,1350256,���ݲ�ױ,30767753,�и���������,2
11604,1425999,���ݲ�ױ,30267344,���ʴ�����Ϊʲô�����������,0
11605,1353385,���ݲ�ױ,56308203,�����Ƕ���Ǯ��İ�,0
11606,1428638,���ݲ�ױ,14330208,��覺�����覺�������ס������ӡ��,0
11607,1428980,���ݲ�ױ,24661062,�մ򿪾���ζ���������������ⰴ���¾�©ˮ����¶ˮ�ðɲ�֪�������ǲ���,0
11608,1624697,���ݲ�ױ,61410139,���滻װ���,0
11609,1613021,���ݲ�ױ,14650627,�����ù��ĸо���ô������������,0
11610,1425999,���ݲ�ױ,55675878,����Ǯ���,0
11611,1488134,���ݲ�ױ,60430388,����ˢ������������ö�����ָͿ�Ļ�����ˢ��ˢ,0
11612,1609982,���ݲ�ױ,80161076,���������ζ��ôŨ��ϰµĲ�Ʒ��Ʒ��ζ���ܵ���ô���¶��ٻ�,0
11613,1229364,���ݲ�ױ,58101332,��Ƥƫ��T���������������᲻�����,0
11614,1616180,���ݲ�ױ,59626204,�־���ò�����,0
11615,1588998,���ݲ�ױ,77023969,��������1��ɫ��4��ɫ�ĸ����ʺϸ���ɫ,0
11616,1410191,���ݲ�ױ,62233012,�㽭����һ��Ҫ���쵽��,0
11617,1430067,���ݲ�ױ,57494197,��û�з�Ʊ���ߵ���֮���,0
11618,1502583,���ݲ�ױ,76885808,�Է����ƺ���ʾ��Ч������,0
11619,1451509,���ݲ�ױ,45734528,���50����229��100����273��ô����ô����ʲô����ѽ,0
11620,1583534,���ݲ�ױ,60385710,���������յ�����û�б���������Ӣ����ĸ����spf10�����˹��˴�û��������汾,0
11621,1330333,���ݲ�ױ,24843405,һ�㷢ʲô��ݰ�,0
11622,1350256,���ݲ�ױ,59000093,�᲻�����Խ��Խ��,0
11623,1557788,���ݲ�ױ,59593326,����744����ʺ�Ƥ���ڵ���ֽ��,3
11624,1508348,���ݲ�ױ,58243592,��ë����Ч����᲻��ԽϴԽ��,0
